D1/P08_26,2561,2819,00:00:42.69,00:00:46.99,4
D1/P08_26,2815,3087,00:00:46.93,00:00:51.46,1
D1/P08_26,3090,3165,00:00:51.50,00:00:52.75,0
D1/P08_26,3923,4123,00:01:05.39,00:01:08.73,1
D1/P08_26,4135,4269,00:01:08.92,00:01:11.16,0
D1/P08_26,4222,4885,00:01:10.38,00:01:21.42,2
D1/P08_26,4876,5180,00:01:21.27,00:01:26.34,4
D1/P08_26,5871,5970,00:01:37.85,00:01:39.51,0
D1/P08_26,6053,6283,00:01:40.89,00:01:44.72,4
D1/P08_26,6340,6461,00:01:45.68,00:01:47.69,1
D1/P08_26,6778,7027,00:01:52.97,00:01:57.12,0
D1/P08_26,6914,6976,00:01:55.24,00:01:56.27,0
D1/P08_26,7138,7206,00:01:58.97,00:02:00.11,2
D1/P08_26,7204,7390,00:02:00.07,00:02:03.17,1
D1/P08_26,7396,7462,00:02:03.27,00:02:04.37,1
D1/P08_26,7468,7557,00:02:04.47,00:02:05.95,1
D1/P08_26,7594,7635,00:02:06.57,00:02:07.25,0
D1/P08_26,7661,7960,00:02:07.69,00:02:12.67,1
D1/P08_26,7965,8109,00:02:12.76,00:02:15.15,0
D1/P08_26,8337,8465,00:02:18.96,00:02:21.09,4
D1/P08_26,8465,8528,00:02:21.09,00:02:22.14,0
D1/P08_26,8511,8587,00:02:21.86,00:02:23.13,1
D1/P08_26,8643,8925,00:02:24.05,00:02:28.76,4
D1/P08_26,8931,9100,00:02:28.86,00:02:31.67,4
D1/P08_26,9036,9322,00:02:30.61,00:02:35.38,4
D1/P08_26,9864,9987,00:02:44.40,00:02:46.46,1
D1/P08_26,9987,10573,00:02:46.45,00:02:56.23,4
D1/P08_26,10564,10632,00:02:56.08,00:02:57.20,0
D1/P08_26,10634,10834,00:02:57.24,00:03:00.58,4
D1/P08_26,10858,11289,00:03:00.98,00:03:08.15,4
D1/P08_26,11472,11518,00:03:11.21,00:03:11.98,0
D1/P08_26,11556,11713,00:03:12.61,00:03:15.23,4
D1/P08_26,11721,11827,00:03:15.36,00:03:17.12,0
D1/P08_26,12669,13084,00:03:31.15,00:03:38.08,4
D1/P08_26,14057,14217,00:03:54.29,00:03:56.96,4
D1/P08_26,14415,14775,00:04:00.25,00:04:06.25,4
D1/P08_26,14781,15231,00:04:06.35,00:04:13.85,4
D1/P08_26,15657,15750,00:04:20.96,00:04:22.50,4
D1/P08_26,16155,16695,00:04:29.25,00:04:38.25,4
D1/P08_26,16797,16947,00:04:39.95,00:04:42.45,4
D1/P08_26,17425,17800,00:04:50.42,00:04:56.67,4
D1/P08_26,17526,18507,00:04:52.10,00:05:08.46,4
D1/P08_26,18540,18835,00:05:09.01,00:05:13.92,4
D1/P08_26,19387,19537,00:05:23.12,00:05:25.62,4
D1/P08_26,19849,20028,00:05:30.82,00:05:33.81,4
D1/P08_26,20134,20694,00:05:35.57,00:05:44.90,4
D1/P08_26,21052,21117,00:05:50.87,00:05:51.95,1
D1/P08_26,21570,21903,00:05:59.50,00:06:05.05,4
D1/P08_26,22032,22092,00:06:07.20,00:06:08.20,0
D1/P08_26,22106,22233,00:06:08.44,00:06:10.55,4
D1/P08_26,22257,22397,00:06:10.95,00:06:13.29,1
D1/P08_26,22284,22359,00:06:11.40,00:06:12.65,4
D1/P08_26,22575,22651,00:06:16.26,00:06:17.52,4
D1/P08_26,22638,22713,00:06:17.31,00:06:18.56,1
D1/P08_26,23146,23254,00:06:25.78,00:06:27.58,2
D1/P08_26,23254,23396,00:06:27.58,00:06:29.94,0
D1/P08_26,23427,23885,00:06:30.46,00:06:38.09,1
D1/P08_26,23983,24058,00:06:39.72,00:06:40.97,2
D1/P08_26,24064,24172,00:06:41.07,00:06:42.88,1
D1/P08_27,162,375,00:00:02.71,00:00:06.25,0
D1/P08_27,381,534,00:00:06.35,00:00:08.90,0
D1/P08_27,727,792,00:00:12.13,00:00:13.20,0
D1/P08_27,798,1188,00:00:13.30,00:00:19.81,4
D1/P08_27,1503,2124,00:00:25.05,00:00:35.40,5
D1/P08_27,2361,2541,00:00:39.35,00:00:42.35,2
D1/P08_27,2539,2965,00:00:42.33,00:00:49.43,0
D1/P08_27,3261,3769,00:00:54.35,00:01:02.82,5
D1/P08_27,3666,4623,00:01:01.11,00:01:17.05,5
D1/P08_27,4786,4984,00:01:19.78,00:01:23.08,5
D1/P08_27,5086,5237,00:01:24.78,00:01:27.29,2
D1/P08_27,5213,5299,00:01:26.89,00:01:28.33,0
D1/P08_27,8368,8469,00:02:19.47,00:02:21.15,2
D1/P08_27,8419,8585,00:02:20.33,00:02:23.09,4
D1/P08_27,8709,8830,00:02:25.16,00:02:27.17,0
D1/P08_27,8806,8905,00:02:26.77,00:02:28.43,4
D1/P08_27,8881,8966,00:02:28.03,00:02:29.44,2
D1/P08_27,9025,9128,00:02:30.42,00:02:32.14,1
D1/P08_27,9178,9311,00:02:32.97,00:02:35.19,1
D1/P08_27,9493,9595,00:02:38.22,00:02:39.92,0
D1/P08_27,9534,9634,00:02:38.90,00:02:40.58,2
D1/P08_27,9640,9819,00:02:40.68,00:02:43.65,4
D1/P08_27,9930,10074,00:02:45.50,00:02:47.90,4
D1/P08_27,10105,10178,00:02:48.43,00:02:49.64,0
D1/P08_27,10203,10396,00:02:50.05,00:02:53.27,4
D1/P08_27,10420,10467,00:02:53.67,00:02:54.46,1
D1/P08_27,10679,10829,00:02:57.99,00:03:00.49,4
D1/P08_27,10851,10950,00:03:00.86,00:03:02.50,0
D1/P08_27,10984,11088,00:03:03.07,00:03:04.80,1
D1/P08_28,39,120,00:00:00.66,00:00:02.00,0
D1/P08_28,126,186,00:00:02.10,00:00:03.10,0
D1/P08_28,207,310,00:00:03.45,00:00:05.18,2
D1/P08_28,423,565,00:00:07.05,00:00:09.42,1
D1/P08_28,738,901,00:00:12.31,00:00:15.02,1
D1/P08_28,907,1026,00:00:15.12,00:00:17.10,1
D1/P08_28,1032,1127,00:00:17.20,00:00:18.79,4
D1/P08_28,1284,1367,00:00:21.40,00:00:22.79,0
D1/P08_28,1324,1421,00:00:22.08,00:00:23.69,2
D1/P08_28,1382,1507,00:00:23.04,00:00:25.13,1
D1/P08_28,1719,1893,00:00:28.66,00:00:31.55,4
